HouseID,Location,Bedrooms,Bathrooms,SquareFeet,Price
177,Los Angeles,5,4,1606,532110
178,Houston,2,3,3553,596102
179,Los Angeles,1,4,4480,1084440
180,New York,1,1,2877,836710
181,Chicago,1,1,1400,387800
182,New York,5,1,838,392544
183,Los Angeles,2,4,4723,785098
184,New York,3,4,3614,842152
185,Phoenix,2,4,4699,688579
186,Los Angeles,5,4,1668,615304
187,Los Angeles,4,1,4873,1320536
188,Houston,5,2,4374,990434
189,New York,5,1,2974,755450
190,Los Angeles,3,1,3403,767122
191,Phoenix,2,3,1335,435740
192,Phoenix,1,2,4067,882132
193,Phoenix,1,4,1592,420216
194,Los Angeles,1,2,1253,451961
195,New York,1,1,2578,641618
196,Phoenix,5,2,4851,828991
197,Los Angeles,1,1,2914,576272
198,Chicago,3,1,2543,544423
199,Phoenix,5,4,2124,608916
200,Chicago,4,3,803,283223
201,Chicago,2,1,1040,375840
202,Houston,5,4,4272,982408
203,Chicago,2,2,1470,413710
204,Chicago,5,2,4072,1103416
205,Phoenix,3,3,1609,395312
206,Chicago,5,3,1196,443336
207,Phoenix,2,4,2123,457557
208,Los Angeles,5,2,3898,877660
209,New York,4,4,2814,725566
210,New York,5,2,2316,696620
211,Los Angeles,3,2,2393,479339
212,Houston,5,4,4989,1227679
213,Los Angeles,5,3,2497,529634
214,Chicago,2,2,3392,777872
215,Chicago,5,4,2400,588600
216,Phoenix,3,4,4638,793596
217,Houston,3,1,2838,776254
218,Houston,3,3,1453,443036
219,New York,3,3,4285,1094855
220,Phoenix,5,3,3612,736532
221,Houston,2,4,1016,334216
222,Chicago,2,3,2377,451387
223,Chicago,5,1,4508,935868
224,Houston,2,2,1634,338760
225,Houston,3,3,4484,1004896
226,Los Angeles,5,1,3849,859330
227,Phoenix,5,2,4056,1118440
228,Chicago,3,4,2156,434500
229,Phoenix,2,2,2203,470104
230,New York,3,4,3010,969440
231,Los Angeles,1,3,808,340336
232,Houston,5,3,2218,504354
233,Los Angeles,2,3,1147,348609
234,Phoenix,5,1,4179,745134
235,Chicago,4,2,1623,513814
236,New York,2,2,1619,570751
237,Houston,5,3,820,350320
238,Phoenix,5,4,3879,991227
239,Houston,5,4,4893,928522
240,Chicago,1,3,1913,356473
241,New York,2,3,2105,601530
242,Chicago,4,2,3703,730262
243,Chicago,5,2,4570,979320
244,Chicago,4,2,2927,891750
245,Chicago,2,2,4088,661440
246,Houston,4,3,4856,1315440
247,Houston,2,2,2503,585570
248,Phoenix,1,4,2445,481530
249,Chicago,2,4,3330,969180
250,Chicago,3,3,4946,980982
251,Houston,4,2,1574,503594
252,Chicago,5,2,2570,509100
253,Los Angeles,4,3,2769,810873
254,Phoenix,1,3,3608,538784
255,New York,1,2,4531,982456
256,Chicago,5,2,1565,436355
257,Chicago,3,4,1796,437992
258,Los Angeles,5,2,840,327560
259,Los Angeles,4,1,839,361156
260,Chicago,4,4,4862,1220468
261,Chicago,1,1,3388,901180
262,Houston,2,2,4318,805198
263,Chicago,4,1,3199,719422
264,Chicago,4,3,1765,468285
265,New York,5,1,4268,875200
266,Los Angeles,1,4,4704,1026424
267,Houston,2,4,4478,855436
268,Phoenix,1,3,2789,666745
269,New York,4,2,3720,776840
270,New York,2,3,3083,866679
271,Chicago,2,2,2974,698034
272,Houston,3,1,4339,640019
273,Houston,4,1,4978,1374500
274,Chicago,2,4,1945,591515
275,Phoenix,3,1,3580,939140
276,Phoenix,4,2,3032,772784
277,Phoenix,5,3,3578,820508
278,New York,3,1,1410,451750
279,New York,3,2,2478,512360
280,Phoenix,5,2,1649,403893
281,Houston,4,1,3632,968992
282,Houston,2,2,1647,381755
283,Houston,5,4,4142,1144228
284,Chicago,4,2,2537,642030
285,Phoenix,4,4,2192,634432
286,Los Angeles,3,2,4860,1084100
287,Los Angeles,4,3,2237,619371
288,Chicago,5,1,2030,605510
289,Los Angeles,4,2,1695,520355
290,New York,3,1,2739,624067
291,Houston,2,2,3511,622606
292,Los Angeles,2,4,3396,950704
293,Chicago,3,3,4421,791624
294,Phoenix,4,1,1747,537533
295,Phoenix,1,3,4645,921810
296,Phoenix,4,3,2452,551936
297,New York,5,2,4648,1146712
298,Los Angeles,4,4,1903,581570
299,Chicago,2,3,2426,639756
300,Houston,5,3,4415,1030340
301,Chicago,5,4,4895,1413855
302,Los Angeles,3,3,3879,1075533
303,New York,4,4,2561,751956
304,Los Angeles,3,3,4097,965236
305,Houston,3,1,960,315640
306,Phoenix,1,1,933,291456
307,Phoenix,5,1,2247,481038
308,Houston,2,2,4884,1326116
309,Houston,1,2,3039,602513
310,Phoenix,3,1,3103,753527
311,Los Angeles,4,4,3372,995560
312,Los Angeles,5,4,2376,729208
313,Houston,2,2,1860,550820
314,Los Angeles,5,2,4236,1168100
315,New York,4,2,3627,955400
316,Phoenix,2,4,4008,749256
317,Houston,2,2,2083,509936
318,Los Angeles,5,3,1524,497796
319,Los Angeles,4,4,1004,351524
320,Chicago,5,3,3359,772825
321,Chicago,4,4,3907,996563
322,New York,1,2,4996,1339076
323,Chicago,1,3,2420,625940
324,Phoenix,3,4,1693,485451
325,Chicago,4,3,1196,313520
326,Chicago,3,3,1801,479180
327,Los Angeles,3,4,1530,573730
328,Phoenix,4,1,3094,806868
329,New York,3,3,1497,509430
330,Phoenix,3,4,1671,477555
331,Los Angeles,5,1,2519,678572
332,Phoenix,1,4,3490,719240
333,Chicago,5,4,1052,383308
334,Phoenix,4,4,4609,1163980
335,Phoenix,3,2,1763,483467
336,Phoenix,4,2,1011,260419
337,New York,5,1,2831,733256
338,Chicago,2,4,2633,560748
339,Phoenix,1,4,4722,1148562
340,Chicago,3,2,1959,558349
341,New York,4,4,2995,962810
342,Los Angeles,1,4,2504,658272
343,New York,1,1,2791,713663
344,New York,4,2,4936,906232
345,Los Angeles,2,3,2229,527724
346,Los Angeles,1,4,3618,786442
347,Los Angeles,2,4,2816,786992
348,Houston,4,2,3831,917693
349,Phoenix,5,3,4941,1103672
350,Los Angeles,4,2,4101,1057109
351,New York,5,1,2261,800250
352,Los Angeles,2,2,3675,794750
353,Chicago,5,4,1978,651918
354,New York,2,2,4142,829584
355,Houston,1,4,1920,452920
356,New York,3,3,2871,902556
357,New York,2,4,3911,998289
358,Chicago,2,3,3866,692838
359,New York,4,2,1639,454543
360,Chicago,3,1,1862,509262
361,Phoenix,4,4,2862,730986
362,Houston,4,1,4932,914188
363,New York,2,1,3682,838032
364,Los Angeles,2,3,2576,535488
365,Phoenix,4,3,4494,827582
366,Chicago,1,2,4133,1082122
367,New York,3,1,3270,953830
368,Phoenix,4,4,2710,794980
369,Los Angeles,2,2,4967,1138565
370,Los Angeles,5,3,1863,687024
371,Houston,2,2,3895,838365
372,Phoenix,3,4,2272,662104
373,Chicago,4,2,2955,878065
374,Houston,4,2,3588,739196
375,Chicago,5,4,1196,427024
376,Houston,1,3,2301,505374
377,Los Angeles,4,1,4739,758680
378,New York,1,4,1946,553334
379,Los Angeles,4,4,1687,547278
380,New York,2,1,3566,878238
381,Phoenix,2,1,3759,916980
382,Los Angeles,3,2,2089,600711
383,Phoenix,1,2,3684,983896
384,Phoenix,3,4,2089,511020
385,Los Angeles,4,3,2270,520990
386,Houston,2,2,4840,860200
387,New York,3,1,3538,898448
388,Houston,3,4,4261,813977
389,Chicago,5,4,1592,551608
390,Chicago,5,4,2522,606086
391,Los Angeles,4,1,2805,874420
392,Houston,3,2,2715,456230
393,Houston,4,2,3608,1038392
394,Phoenix,2,3,1240,377840
395,Los Angeles,1,4,1255,348190
396,Los Angeles,4,3,1463,549416
397,Los Angeles,1,2,3978,656228
398,Houston,2,2,1297,348648
399,Houston,2,4,4435,1070220
400,Phoenix,2,2,3133,566817
401,New York,4,4,2431,607357
402,Houston,3,1,2646,599218
403,Chicago,1,2,2135,381875
404,Los Angeles,2,1,4312,1216440
405,Houston,3,2,4758,734024
406,Phoenix,5,4,4832,1223208
407,New York,3,2,4472,952880
408,Chicago,1,3,1254,364514
409,Los Angeles,1,3,1417,398805
410,Phoenix,4,2,3156,843256
411,Los Angeles,3,2,4273,1176336
412,Chicago,5,1,914,292960
413,Houston,4,1,1213,429611
414,Chicago,4,3,3935,693355
415,Phoenix,2,2,3434,807404
416,Chicago,1,1,3916,813796
417,Houston,4,1,3180,591100
418,Phoenix,2,2,1950,355450
419,Los Angeles,4,2,2397,720149
420,New York,3,3,2962,844058
421,Los Angeles,2,3,1844,618872
422,Houston,1,4,3439,940360
423,Chicago,3,1,3061,780871
424,Phoenix,3,2,3503,969732
425,New York,2,3,4976,1434096
426,New York,2,1,2082,510628
427,Los Angeles,2,4,2171,474401
428,New York,4,4,1965,517240
429,New York,4,2,899,342375
430,New York,2,3,3322,1007280
431,Chicago,2,1,2035,602295
432,Chicago,3,4,2165,498410
433,Houston,5,3,4059,725142
434,Chicago,1,1,2172,511164
435,Phoenix,3,4,4246,992692
436,Houston,4,1,3765,713575
437,New York,3,2,3567,971204
438,Phoenix,5,2,3619,955656
439,Houston,5,3,2296,555320
440,Houston,1,3,864,250152
441,Phoenix,5,4,1148,433632
442,Phoenix,1,1,4346,626942
443,New York,5,4,4662,824440
444,Phoenix,3,1,2142,385602
445,Los Angeles,5,2,2251,620180
446,Houston,2,3,2802,559914
447,Chicago,4,2,4633,1248755
448,Phoenix,5,2,1332,440704
449,Phoenix,4,1,4895,1285010
450,Houston,4,4,2768,630560
451,Phoenix,4,1,4020,891840
452,New York,4,2,3296,892496
453,Chicago,3,3,2904,811304
454,Los Angeles,4,2,3813,661373
455,Houston,4,3,1388,441480
456,New York,4,1,1733,523275
457,Chicago,4,3,1779,383480
458,Los Angeles,2,3,2013,469872
459,Los Angeles,1,4,2114,676018
460,Chicago,2,1,977,257757
461,Chicago,2,2,1729,479258
462,Chicago,1,4,3660,874320
463,Phoenix,2,1,3143,756316
464,Phoenix,1,1,3984,999288
465,Houston,1,1,4561,874053
466,Los Angeles,5,3,1278,432036
467,Los Angeles,2,2,2011,479694
468,Phoenix,2,4,2883,494790
469,New York,4,2,4633,1374351
470,Phoenix,5,1,1102,305810
471,Houston,2,4,3284,540500
472,Chicago,3,3,2530,762200
473,Los Angeles,2,3,2253,646371
474,Los Angeles,1,1,4250,748500
475,Phoenix,4,1,1671,343914
476,Chicago,2,2,3192,762016
477,Chicago,5,3,1683,588920
478,Houston,5,2,1443,485447
479,Chicago,4,1,1153,433638
480,Houston,5,3,4681,1162053
481,New York,1,2,1325,386400
482,Phoenix,2,2,3631,786259
483,Los Angeles,1,2,3031,730890
484,New York,1,3,868,375544
485,Los Angeles,2,3,3077,896941
486,Chicago,4,1,4870,812320
487,New York,1,3,1193,470583
488,Houston,5,4,3722,722134
489,New York,4,2,4780,1009140
490,Chicago,3,3,3692,815868
491,New York,3,4,3854,697480
492,Houston,2,4,2332,491460
493,Phoenix,3,2,4553,738761
494,Los Angeles,2,2,2504,583160
495,Houston,2,1,3621,552625
496,Houston,4,1,1074,277138
497,Houston,5,2,3973,723139
498,Chicago,2,3,4749,1075553
499,Houston,3,3,3430,941050
500,Los Angeles,1,3,4299,1201059
501,Los Angeles,4,1,1648,420720
502,Los Angeles,1,3,4838,851996
503,Phoenix,3,4,1524,514476
504,New York,2,3,4630,881350
505,Phoenix,4,1,4439,821362
506,Phoenix,1,4,4184,628000
507,Chicago,3,4,3547,736067
508,Houston,4,2,4771,1089429
509,Chicago,2,2,1736,397344
510,Los Angeles,4,3,2035,639385
511,Los Angeles,5,4,3029,789307
512,Chicago,4,2,4189,901453
513,Phoenix,2,1,2359,462722
514,Houston,1,4,3695,979630
515,Houston,4,4,4768,970560
516,New York,3,2,4471,1024251
517,Phoenix,1,3,2314,421274
518,Phoenix,5,4,804,316152
519,Los Angeles,2,4,3670,854270
520,Houston,1,1,1022,299620
521,Los Angeles,2,1,4768,1275712
522,Los Angeles,1,1,4905,1062235
523,New York,5,2,2892,733748
524,New York,2,1,2503,753175
525,Chicago,4,3,1123,337327
526,New York,5,1,4227,1118443
527,New York,2,1,2064,693616
528,Chicago,3,1,2810,519970
529,Phoenix,5,2,4888,1269240
530,Houston,3,2,4393,810308
531,Chicago,2,4,886,300620
532,Los Angeles,4,4,4662,1376176
533,Los Angeles,5,4,4495,909250
534,Houston,1,4,3080,484600
535,Los Angeles,4,2,1431,511958
536,Los Angeles,5,4,2315,688740
537,New York,4,2,3483,1006709
538,Chicago,2,3,4624,861344
539,Los Angeles,4,2,4897,914962
540,Chicago,1,4,3133,614349
541,Houston,5,3,3810,911760
542,Chicago,4,3,4228,1159352
543,Houston,2,2,3437,580869
544,Chicago,4,2,1426,341102
545,Houston,3,2,4704,1065800
546,Los Angeles,3,2,2862,723056
547,Chicago,2,4,4594,1165274
548,Chicago,5,2,1599,523582
549,Chicago,2,3,2028,600356
550,Chicago,2,3,2471,577367
551,Phoenix,2,4,3763,669398
552,Chicago,2,1,4404,996396
553,Chicago,4,4,3046,822706
554,Phoenix,2,4,2813,570080
555,Chicago,2,2,3131,508851
556,Houston,4,4,4610,1003630
557,Phoenix,1,3,3786,1018784
558,Phoenix,4,2,2532,580696
559,Houston,4,2,3753,853070
560,Phoenix,3,3,2451,428924
561,Houston,4,4,1929,567019
562,New York,1,2,998,361646
563,Phoenix,2,1,1256,319848
564,Chicago,2,4,4899,909345
565,Los Angeles,4,1,4954,1012364
566,Phoenix,3,1,4082,807104
567,New York,4,3,4156,1191724
568,New York,1,1,2059,623862
569,Chicago,5,3,4121,1108104
570,New York,2,2,2576,612160
571,Houston,2,1,3974,930566
572,Los Angeles,3,3,3591,916791
573,Los Angeles,2,4,2415,786505
574,New York,1,4,3805,901315
575,Chicago,5,1,4223,1132067
576,Chicago,3,3,4725,1232300
577,Phoenix,4,3,4429,1065661
578,Phoenix,4,4,4569,885609
579,Houston,3,4,4535,1206190
580,New York,3,3,3561,759150
581,New York,2,2,3408,837296
582,Houston,5,4,2477,497010
583,New York,3,4,1108,445520
584,New York,1,3,4670,1040270
585,Houston,4,2,3679,625628
586,Houston,4,2,2246,528558
587,Los Angeles,4,4,4784,1195936
588,Los Angeles,2,1,2245,440625
589,Houston,1,3,1128,326088
590,Phoenix,5,3,4817,906452
591,Los Angeles,2,2,3050,874550
592,Houston,4,4,4359,844363
593,Chicago,4,1,3819,814506
594,Houston,2,2,2709,502805
595,Los Angeles,2,2,4494,866570
596,Houston,5,1,1902,517792
597,New York,5,1,1734,562726
598,New York,3,2,1586,532200
599,Chicago,5,1,2866,683746
600,Chicago,4,2,1221,394432
601,New York,2,3,1424,550336
602,Phoenix,1,1,1437,424191
603,Los Angeles,1,4,4737,1060819
604,Los Angeles,2,3,1263,450282
605,New York,1,2,870,374660
606,Phoenix,2,1,4282,1027758
607,New York,2,3,3322,857790
608,Los Angeles,3,2,4649,1244972
609,Phoenix,3,3,4071,792644
610,Houston,5,1,3213,530560
611,Houston,1,1,3466,906442
612,Phoenix,2,2,1196,365512
613,Chicago,2,2,3163,866979
614,Los Angeles,5,2,2292,753620
615,Los Angeles,2,2,4593,1097786
616,Chicago,5,4,2003,581579
617,New York,1,3,4863,934176
618,New York,3,2,2531,592119
619,Chicago,3,4,2304,593544
620,Houston,2,1,3479,684472
621,Phoenix,5,4,4321,895249
622,Phoenix,3,4,1457,384147
623,Houston,2,2,968,288112
624,Phoenix,3,1,1018,325906
625,Los Angeles,2,1,1852,550772
626,Los Angeles,3,1,1548,461380
627,Houston,5,1,2653,696824
628,Chicago,5,4,1517,407380
629,Los Angeles,1,4,1916,521796
630,Chicago,3,2,3508,972888
631,Los Angeles,4,3,3184,783120
632,Phoenix,1,2,4191,856144
633,Houston,1,4,1119,276136
634,New York,2,2,4210,780980
635,New York,1,3,4509,758625
636,Houston,3,2,3014,574086
637,Chicago,3,1,3153,730917
638,Phoenix,5,3,2435,746705
639,Houston,4,3,2990,601490
640,New York,2,2,3058,634236
641,Los Angeles,1,3,3057,773343
642,Phoenix,4,3,862,252922
643,Phoenix,2,2,3243,768058
644,Los Angeles,4,4,1474,445522
645,Houston,2,3,4993,933859
646,Chicago,5,4,4939,950667
647,New York,3,4,2790,915760
648,Los Angeles,5,3,4087,735875
649,Los Angeles,5,1,3620,852980
650,New York,2,2,4025,791675
651,New York,3,2,2584,819656
652,Phoenix,4,3,3538,964354
653,New York,1,1,866,301436
654,Chicago,3,4,1245,366690
655,Chicago,2,3,1550,408150
656,Houston,1,4,4749,689629
657,Houston,1,4,4916,1088368
658,Houston,1,1,4514,947174
659,Houston,5,1,2560,754280
660,Chicago,2,3,1203,391427
661,Los Angeles,4,1,2974,841306
662,Los Angeles,4,4,1559,466322
663,Los Angeles,5,4,2557,613436
664,Houston,5,4,4913,980732
665,Phoenix,2,3,3091,644743
666,Houston,5,4,4496,889864
667,Los Angeles,5,4,2650,592750
668,Chicago,4,4,3762,793206
669,Los Angeles,2,4,1962,641260
670,Chicago,5,1,1635,434775
671,Houston,3,1,4709,957911
672,Los Angeles,3,1,1320,501040
673,New York,4,1,4023,787243
674,Phoenix,1,4,1888,535464
675,Houston,4,1,892,269152
676,Houston,3,4,1337,419085
677,Los Angeles,2,2,2369,492184
678,Houston,5,3,960,381960
679,New York,2,3,3199,971362
680,Los Angeles,5,1,1213,445174
681,Los Angeles,1,2,2852,756772
682,Chicago,4,4,2713,527264
683,Los Angeles,5,1,2164,743836
684,Los Angeles,4,4,3472,841488
685,Chicago,1,4,3125,706875
686,Houston,3,2,2557,669641
687,Houston,5,2,4766,1346500
688,Houston,4,3,3132,716892
689,Chicago,4,1,958,374172
690,Phoenix,5,3,2216,677976
691,Houston,5,1,1062,402004
692,Los Angeles,1,1,1451,423592
693,Chicago,5,2,3894,856450
694,Chicago,4,2,3902,1084774
695,Los Angeles,4,1,1356,476116
696,New York,5,4,2508,693868
697,New York,3,4,1591,575474
698,Chicago,3,1,2327,437510
699,Houston,1,2,3013,772925
700,New York,1,1,1048,433856
701,Chicago,1,1,1341,365154
702,New York,3,4,1178,487092
703,Phoenix,3,4,1378,456074
704,Los Angeles,4,2,2129,634316
705,Houston,1,2,4586,847104
706,New York,5,1,4353,983716
707,Los Angeles,3,1,1315,448520
708,Phoenix,5,1,2535,619185
709,Houston,5,3,4905,1155810
710,Los Angeles,5,3,1156,508220
711,Los Angeles,2,2,4546,938274
712,Los Angeles,3,2,4981,1425269
713,Houston,3,2,2211,660062
714,Chicago,3,3,2844,817652
715,New York,2,1,4238,889270
716,Phoenix,4,4,2605,478230
717,New York,2,1,3759,994426
718,Phoenix,3,1,4351,666279
719,Chicago,5,4,848,325592
720,New York,1,3,4894,806750
721,Los Angeles,4,3,3960,1140600
722,Los Angeles,2,2,3983,663892
723,New York,3,1,3535,1056935
724,Chicago,4,2,1091,389110
725,Los Angeles,4,2,4362,1046228
726,Houston,1,1,3681,905863
727,Los Angeles,5,4,1494,580114
728,Phoenix,1,2,1937,532447
729,Phoenix,2,1,4477,739165
730,Houston,4,1,2669,693159
731,Chicago,3,2,1009,292314
732,Los Angeles,5,2,2257,519695
733,New York,1,4,4035,1169365
734,Phoenix,3,2,1955,556830
735,Houston,5,3,1644,477360
736,New York,4,1,1285,450015
737,Los Angeles,2,4,3044,893164
738,Chicago,1,2,2043,409192
739,Houston,3,2,1921,411229
740,Phoenix,1,4,1715,521745
741,Chicago,1,4,2452,466020
742,New York,3,2,1146,422426
743,Phoenix,1,4,2051,517251
744,New York,1,3,3574,874060
745,Houston,2,4,1020,273820
746,Houston,5,4,2744,674408
747,Los Angeles,3,3,4158,1093128
748,Houston,2,3,4959,1067169
749,New York,1,3,2741,682898
750,Chicago,5,2,1899,423769
751,New York,1,4,3905,931330
752,Phoenix,3,1,1942,429314
753,Los Angeles,1,4,2222,608290
754,Houston,2,4,1056,382384
755,Phoenix,1,4,2070,477600
756,Los Angeles,2,4,4013,1004639
757,Chicago,3,3,3367,754326
758,Chicago,2,4,3272,673520
759,Los Angeles,4,3,3810,1086300
760,Chicago,1,3,901,252942
761,Houston,5,3,1665,378120
762,New York,1,1,2756,536036
763,New York,2,1,1258,366120
764,New York,5,4,1449,505534
765,Houston,4,4,4537,867772
766,Phoenix,3,2,1663,384406
767,Los Angeles,3,1,2222,597180
768,Chicago,3,2,3959,1091201
769,New York,2,1,3204,978184
770,Phoenix,1,2,3447,919174
771,Phoenix,4,1,3876,1015356
772,Los Angeles,1,3,4822,1312636
773,New York,5,4,4288,933928
774,Los Angeles,5,3,3603,923982
775,Phoenix,2,1,2059,349434
776,Chicago,5,1,3443,684893
777,Chicago,5,1,2125,426375
778,Chicago,3,1,1089,366957
779,Los Angeles,3,2,3219,587375
780,Chicago,4,4,3246,803232
781,Phoenix,3,1,936,256632
782,New York,3,1,3518,771398
783,Phoenix,4,4,3904,962032
784,Chicago,4,2,1611,438703
785,Chicago,2,2,2684,634592
786,Phoenix,5,1,1764,357264
787,Chicago,1,4,1633,352189
788,Phoenix,3,4,967,270380
789,Phoenix,1,3,3405,588725
790,Phoenix,1,1,2450,577250
791,Los Angeles,1,1,2956,745068
792,Houston,1,4,4874,870470
793,Phoenix,3,4,2624,602072
794,Los Angeles,5,1,2258,670148
795,Los Angeles,3,4,1653,603373
796,Phoenix,2,1,4972,810940
797,Houston,5,1,4935,914860
798,Phoenix,1,2,942,240430
799,Phoenix,4,3,1773,356306
800,Houston,3,3,3618,580014
801,Chicago,1,4,987,330426
802,Phoenix,2,2,3458,729356
803,Los Angeles,3,4,3396,799300
804,Chicago,3,2,3242,547008
805,Chicago,5,4,3174,886932
806,New York,4,3,2561,572930
807,Los Angeles,4,4,3506,886140
808,Houston,3,1,3427,793546
809,Los Angeles,5,2,4616,1059728
810,Chicago,4,4,2786,865356
811,Chicago,2,3,912,260384
812,Houston,2,4,3123,573466
