ResumeID,Skills,Experience,Education,JobRole,Selected
167,"Data Analysis, Python, Tableau, NLP, Excel",8,M.Sc,Data Analyst,1
168,"Deep Learning, Tableau, Power BI, Machine Learning, Data Analysis",9,M.Tech,Data Scientist,1
169,"Python, Data Analysis, Java, Deep Learning",6,B.Sc,Data Analyst,1
170,"Machine Learning, Deep Learning, Power BI, Java",5,M.Tech,Data Analyst,1
171,"Python, Tableau, Machine Learning",9,B.Sc,Data Scientist,1
172,"Deep Learning, Excel, SQL, Machine Learning",10,B.Tech,Business Analyst,1
173,"Tableau, Machine Learning, NLP, Deep Learning, Data Analysis",4,M.Sc,Data Scientist,1
174,"Data Analysis, Java, Deep Learning, Machine Learning, NLP, Tableau",3,M.Tech,Data Analyst,1
175,"Excel, Power BI, NLP, Tableau, Data Analysis, SQL",5,M.Sc,Data Analyst,0
176,"SQL, Python, Java",3,M.Sc,Business Analyst,1
177,"Deep Learning, SQL, NLP, Java",6,M.Sc,Machine Learning Engineer,0
178,"SQL, Tableau, Excel, Power BI",6,M.Tech,Machine Learning Engineer,0
179,"Data Analysis, NLP, Tableau, Python, SQL, Machine Learning",8,M.Tech,Data Analyst,1
180,"Excel, Machine Learning, Power BI, Data Analysis, NLP",2,B.Sc,Data Analyst,1
181,"Python, Machine Learning, SQL, Excel",2,B.Tech,Data Scientist,1
182,"Data Analysis, Deep Learning, Power BI",6,B.Tech,Machine Learning Engineer,0
183,"Data Analysis, Power BI, Java, Excel, Deep Learning, Python",10,B.Sc,Business Analyst,1
184,"NLP, Java, Machine Learning, Python, SQL, Tableau",1,M.Sc,Machine Learning Engineer,0
185,"Excel, Tableau, Machine Learning",1,B.Tech,Data Scientist,0
186,"NLP, Java, SQL, Deep Learning, Machine Learning, Tableau",0,B.Sc,Business Analyst,0
187,"Tableau, NLP, Deep Learning, Java, Power BI",7,M.Sc,Business Analyst,0
188,"Java, SQL, Power BI, NLP, Machine Learning",9,B.Tech,Machine Learning Engineer,1
189,"Excel, Java, Tableau",2,M.Sc,Data Scientist,0
190,"SQL, Data Analysis, Python, Machine Learning",0,M.Tech,Business Analyst,0
191,"Python, NLP, Data Analysis, SQL, Tableau",6,M.Tech,Data Analyst,1
192,"Tableau, Excel, Machine Learning, SQL",4,M.Sc,Data Analyst,1
193,"Python, SQL, Excel, Java",10,B.Sc,Business Analyst,1
194,"Power BI, Tableau, Deep Learning, Data Analysis",2,B.Tech,Machine Learning Engineer,0
195,"Data Analysis, NLP, Java, Deep Learning, Tableau",9,M.Tech,Data Analyst,0
196,"Java, Power BI, SQL, Data Analysis, Python, NLP",4,M.Sc,Data Analyst,1
197,"Power BI, Excel, Data Analysis",5,M.Tech,Business Analyst,0
198,"SQL, Data Analysis, Excel, Deep Learning, Machine Learning",10,M.Sc,Machine Learning Engineer,1
199,"Power BI, Machine Learning, Excel, NLP",9,M.Sc,Data Analyst,1
200,"Excel, Java, SQL, NLP, Tableau, Python",2,B.Tech,Data Scientist,1
201,"SQL, Tableau, Power BI, Data Analysis",2,M.Sc,Data Scientist,0
202,"Deep Learning, Excel, Java, Power BI, Tableau, SQL",1,M.Tech,Data Scientist,0
203,"SQL, Python, Power BI, NLP, Deep Learning",2,M.Sc,Data Analyst,1
204,"Power BI, Excel, Deep Learning",1,B.Sc,Data Scientist,0
205,"SQL, Deep Learning, Data Analysis",3,B.Sc,Data Analyst,0
206,"Power BI, Python, Machine Learning",6,M.Sc,Machine Learning Engineer,1
207,"Deep Learning, Machine Learning, SQL, Data Analysis",0,B.Tech,Business Analyst,0
208,"Machine Learning, Data Analysis, Java",9,M.Sc,Business Analyst,1
209,"Machine Learning, Python, NLP, Java, Deep Learning, Data Analysis",8,M.Tech,Data Analyst,1
210,"Power BI, Java, Data Analysis, Tableau, SQL",10,M.Sc,Data Scientist,0
211,"SQL, Excel, Power BI",0,M.Tech,Machine Learning Engineer,0
212,"SQL, Java, Tableau",5,M.Tech,Business Analyst,0
213,"Python, SQL, Machine Learning",9,M.Tech,Business Analyst,1
214,"Power BI, Python, Deep Learning, Java, Tableau",4,B.Tech,Data Analyst,1
215,"Tableau, Excel, SQL, Python, Java, Machine Learning",0,M.Sc,Data Scientist,0
216,"Java, Excel, Machine Learning, Deep Learning, SQL, Data Analysis",1,B.Tech,Machine Learning Engineer,0
217,"Power BI, Java, Python, Tableau, Data Analysis",7,B.Tech,Data Analyst,1
218,"Power BI, Machine Learning, Python",9,B.Sc,Data Scientist,1
219,"Deep Learning, NLP, Python, SQL, Power BI",7,B.Tech,Data Analyst,1
220,"NLP, Java, Excel, Machine Learning, Power BI",3,B.Sc,Machine Learning Engineer,1
221,"Tableau, Data Analysis, Java, Python, Deep Learning",0,M.Sc,Data Scientist,0
222,"Data Analysis, Tableau, NLP, Java",0,M.Sc,Data Analyst,0
223,"SQL, Python, Tableau, Java",8,M.Tech,Data Scientist,1
224,"SQL, Deep Learning, Python, Power BI",10,B.Sc,Business Analyst,1
225,"Machine Learning, Tableau, Excel, Deep Learning, Power BI, Data Analysis",6,B.Sc,Machine Learning Engineer,1
226,"Deep Learning, Python, Machine Learning, Power BI",3,B.Sc,Data Scientist,1
227,"Java, Data Analysis, Power BI",9,M.Tech,Data Analyst,0
228,"NLP, Deep Learning, Power BI",4,B.Sc,Business Analyst,0
229,"Excel, Tableau, NLP, Deep Learning, Java, Machine Learning",8,M.Sc,Machine Learning Engineer,1
230,"Excel, Python, Java, Power BI, Machine Learning, SQL",9,M.Tech,Data Scientist,1
231,"Python, Java, Deep Learning, NLP, Data Analysis",7,B.Sc,Machine Learning Engineer,1
232,"NLP, Deep Learning, Java, Tableau, SQL",10,M.Sc,Data Scientist,0
233,"SQL, Data Analysis, Tableau, NLP, Power BI",6,B.Sc,Data Scientist,0
234,"NLP, Java, Tableau, SQL, Excel",8,B.Sc,Data Analyst,0
235,"Tableau, Machine Learning, SQL",2,M.Sc,Data Scientist,1
236,"Data Analysis, Excel, Python",5,M.Sc,Data Scientist,1
237,"Deep Learning, Machine Learning, Excel",2,B.Tech,Data Analyst,1
238,"SQL, NLP, Power BI, Machine Learning",1,B.Tech,Data Scientist,0
239,"SQL, Data Analysis, Java, NLP, Deep Learning",2,B.Sc,Data Scientist,0
240,"SQL, Excel, Data Analysis, NLP, Python, Java",6,M.Sc,Data Scientist,1
241,"Machine Learning, Excel, Data Analysis, Tableau",2,B.Sc,Data Analyst,1
242,"Data Analysis, Power BI, NLP, Java, Deep Learning, Python",10,M.Tech,Machine Learning Engineer,1
243,"Machine Learning, Python, NLP",7,B.Sc,Machine Learning Engineer,1
244,"NLP, Excel, Machine Learning",6,M.Tech,Business Analyst,1
245,"Machine Learning, Power BI, Deep Learning",8,B.Tech,Data Analyst,1
246,"Tableau, Power BI, Deep Learning, Machine Learning, NLP",1,M.Sc,Business Analyst,0
247,"Tableau, NLP, Java, Deep Learning",6,B.Tech,Data Analyst,0
248,"Excel, Deep Learning, NLP, Python, Java, Tableau",5,M.Sc,Data Analyst,1
249,"Machine Learning, Deep Learning, Tableau, Python",2,B.Tech,Data Analyst,1
250,"Power BI, Deep Learning, Machine Learning, Data Analysis",10,M.Sc,Data Analyst,1
251,"Python, Java, Data Analysis, NLP, SQL",7,M.Tech,Data Scientist,1
252,"SQL, Tableau, Machine Learning, Deep Learning, Java",6,M.Tech,Data Scientist,1
253,"Excel, Data Analysis, NLP",4,M.Tech,Data Scientist,0
254,"Excel, Machine Learning, Java, Data Analysis",1,B.Tech,Machine Learning Engineer,0
255,"Power BI, Deep Learning, NLP, SQL, Tableau, Python",8,M.Sc,Data Analyst,1
256,"Machine Learning, Java, Excel, Python, Tableau, NLP",1,B.Sc,Data Analyst,0
257,"Deep Learning, SQL, Tableau",6,B.Tech,Business Analyst,0
258,"Python, SQL, Machine Learning, Power BI, Java",8,M.Sc,Data Scientist,1
259,"Tableau, Data Analysis, Power BI, SQL, Deep Learning, Python",3,M.Tech,Data Analyst,1
260,"Java, SQL, Power BI, Excel, Data Analysis, Deep Learning",6,M.Tech,Data Analyst,0
261,"Python, Excel, Tableau, Data Analysis, Java",10,M.Sc,Business Analyst,1
262,"Excel, Machine Learning, SQL, Python, Power BI, Java",3,B.Sc,Data Analyst,1
263,"Java, NLP, Python, SQL, Tableau",3,M.Sc,Data Analyst,1
264,"SQL, Power BI, Machine Learning, Python, Excel, Java",3,M.Tech,Business Analyst,1
265,"SQL, Java, Python",8,M.Tech,Data Analyst,1
266,"Excel, Power BI, SQL, Tableau",1,M.Tech,Business Analyst,0
267,"Excel, Power BI, Tableau",7,B.Tech,Data Scientist,0
268,"Tableau, Excel, Data Analysis",7,B.Sc,Machine Learning Engineer,0
269,"Python, NLP, Data Analysis, SQL",1,B.Tech,Data Scientist,0
270,"Python, Tableau, SQL, Deep Learning, Java, NLP",0,M.Tech,Business Analyst,0
271,"Deep Learning, Excel, NLP",6,M.Sc,Business Analyst,0
272,"Tableau, Java, Python, NLP, Power BI, SQL",4,M.Sc,Machine Learning Engineer,1
273,"Data Analysis, Deep Learning, NLP, Java, Excel, Power BI",7,B.Tech,Data Scientist,0
274,"Data Analysis, Python, Deep Learning, NLP, Power BI, SQL",8,B.Sc,Business Analyst,1
275,"Tableau, Java, Machine Learning, Excel, Data Analysis, Deep Learning",3,M.Tech,Business Analyst,1
276,"SQL, Machine Learning, Python, Java",1,M.Tech,Machine Learning Engineer,0
277,"Excel, SQL, Tableau, NLP",2,M.Tech,Business Analyst,0
278,"Tableau, SQL, Python, Machine Learning, Java, Excel",6,B.Tech,Data Scientist,1
279,"Machine Learning, Power BI, Deep Learning, Data Analysis",7,B.Tech,Data Scientist,1
280,"Excel, SQL, Power BI",0,M.Tech,Machine Learning Engineer,0
281,"NLP, Excel, Machine Learning, Tableau",10,B.Sc,Business Analyst,1
282,"Machine Learning, Data Analysis, Power BI, Excel",1,M.Tech,Data Analyst,0
283,"Data Analysis, Tableau, SQL, Excel",0,B.Sc,Data Scientist,0
284,"Machine Learning, Data Analysis, Tableau, Python, SQL",9,M.Sc,Data Analyst,1
285,"Java, NLP, Deep Learning, Power BI",4,B.Sc,Business Analyst,0
286,"Tableau, NLP, Deep Learning, Power BI, Java",9,M.Tech,Data Analyst,0
287,"Data Analysis, Power BI, Java, Python, Excel",10,B.Tech,Data Scientist,1
288,"Python, Data Analysis, Deep Learning, Java, Machine Learning, Excel",7,B.Tech,Business Analyst,1
289,"Deep Learning, Data Analysis, NLP, Excel",0,B.Tech,Data Scientist,0
290,"Excel, NLP, Data Analysis, Power BI, Machine Learning",9,B.Sc,Data Analyst,1
291,"Power BI, Python, Machine Learning",2,B.Sc,Data Analyst,1
292,"Data Analysis, Tableau, SQL",4,M.Tech,Data Analyst,0
293,"NLP, Data Analysis, Deep Learning, SQL",7,M.Sc,Data Scientist,0
294,"NLP, Excel, SQL, Deep Learning, Tableau, Machine Learning",10,M.Tech,Data Scientist,1
295,"Machine Learning, Python, Data Analysis",8,B.Tech,Business Analyst,1
296,"Deep Learning, Power BI, Data Analysis",10,B.Tech,Data Scientist,0
297,"Power BI, Tableau, SQL",0,M.Sc,Data Analyst,0
298,"Excel, Java, Data Analysis, Deep Learning, Tableau, Machine Learning",2,B.Sc,Machine Learning Engineer,1
299,"Tableau, Excel, Java",10,M.Sc,Machine Learning Engineer,0
300,"Power BI, Data Analysis, Python",8,B.Tech,Machine Learning Engineer,1
301,"Tableau, Power BI, NLP, Java, Excel",3,B.Tech,Data Scientist,0
302,"SQL, Python, Deep Learning, Machine Learning",4,B.Sc,Machine Learning Engineer,1
303,"Deep Learning, Python, Machine Learning, Power BI, Data Analysis, Excel",9,B.Sc,Business Analyst,1
304,"NLP, Tableau, Deep Learning, Power BI, SQL",6,M.Sc,Data Scientist,0
305,"Machine Learning, Excel, Tableau, Deep Learning, Data Analysis",8,M.Tech,Data Analyst,1
306,"Python, Machine Learning, Excel, NLP, Java",3,B.Sc,Data Analyst,1
307,"Excel, Python, SQL, Data Analysis, Tableau, Deep Learning",9,B.Sc,Business Analyst,1
308,"Machine Learning, SQL, Deep Learning, Python, Excel",1,B.Sc,Data Scientist,0
309,"NLP, Tableau, Power BI, Excel, Python, SQL",3,B.Sc,Data Scientist,1
310,"Tableau, Excel, Machine Learning, Power BI",8,M.Sc,Business Analyst,1
311,"Excel, NLP, Data Analysis, Power BI, Machine Learning, SQL",5,M.Tech,Data Scientist,1
312,"Tableau, Machine Learning, Data Analysis",8,B.Sc,Data Scientist,1
313,"Data Analysis, NLP, Machine Learning, Excel, Deep Learning",9,B.Sc,Business Analyst,1
314,"Python, Data Analysis, Machine Learning, Java, NLP, Excel",6,M.Sc,Machine Learning Engineer,1
315,"Python, Deep Learning, Java, Power BI",2,B.Sc,Machine Learning Engineer,1
316,"Tableau, NLP, Python, SQL",8,B.Sc,Machine Learning Engineer,1
317,"Tableau, Excel, Java, Power BI, Python, SQL",7,M.Sc,Data Scientist,1
318,"NLP, Excel, Deep Learning, SQL",1,M.Tech,Machine Learning Engineer,0
319,"Power BI, Machine Learning, Tableau, NLP, Deep Learning, Excel",3,B.Tech,Machine Learning Engineer,1
320,"SQL, Excel, Machine Learning",3,B.Tech,Machine Learning Engineer,1
321,"Python, Machine Learning, Deep Learning, Java, Tableau, Data Analysis",7,B.Sc,Data Scientist,1
322,"Python, Excel, SQL, NLP, Java",2,B.Sc,Business Analyst,1
323,"Machine Learning, Power BI, Data Analysis, Python",9,B.Tech,Machine Learning Engineer,1
324,"Deep Learning, Data Analysis, Java, Excel, Machine Learning, NLP",5,B.Tech,Data Scientist,1
